site,jday,month,month_name,season_name,species,microhabitat,soil_surface_R,soil_surface_NR,soil_surface,soil_temp_hour,METCAT_TM,METCAT_TX,SENS_TM,SENS_TX,SENS_TM2H,outlier_soil_fb,ground_cover,hei_ground_cover,orientation_E,orientation_N,orientation_O,orientation_S,orientation_V,ori_mean_all,ori_mean_SV,resprout_dens,n_veg,n_rep,n_sen,n_sum_ros
CJ,70,3,mar,spring,Alliaria petiolata,SC,NA,NA,NA,NA,12.5,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
CJ,85,3,mar,spring,Alliaria petiolata,SC,15.25,11.3,13.275,16,9.3,18.1,NA,NA,NA,0,66.67,8.6,20.625,30,35.625,28.75,15,26,21.875,NA,0,1,0,0
CJ,99,4,apr,spring,Alliaria petiolata,SC,16.95,12.95,14.95,14,13.7,23.5,NA,NA,NA,0,26.67,17.78,64.375,60,63.75,58.125,62.5,61.75,60.3125,NA,0.0666666666666667,0.933333333333333,0,0
CJ,113,4,apr,spring,Alliaria petiolata,SC,16.65,15.1,15.875,14,13.9,22.9,NA,NA,NA,0,73.33,37.8,69.375,71.25,75,78.125,85,75.75,81.5625,NA,0,1,0,0
CJ,127,5,may,spring,Alliaria petiolata,SC,23.6,24.05,23.825000000000003,14,14.4,21.4,NA,NA,NA,1,73.33,17.6,83.125,89.375,83.125,83.125,97.5,87.25,90.3125,NA,0.2,0.8,0,0
CJ,141,5,may,spring,Alliaria petiolata,SC,20.15,17.45,18.799999999999997,15,16.5,24.8,NA,NA,NA,0,60,15.6,89.375,95.625,89.375,83.125,97.5,91,90.3125,NA,0,1,0,0
CJ,162,6,jun,summer,Alliaria petiolata,SC,24.45,22.85,23.65,13,24.4,32.6,NA,NA,NA,0,73.33,18.93,89.375,95.625,89.375,83.125,97.5,91,90.3125,NA,0,0.8,0,0.2
CJ,167,6,jun,summer,Alliaria petiolata,SC,NA,NA,NA,NA,25.8,33.8,NA,NA,NA,NA,66.67,25.53,89.375,95.625,89.375,83.125,97.5,91,90.3125,NA,0,0.4,0,0.6
CJ,176,6,jun,summer,Alliaria petiolata,SC,NA,NA,NA,NA,23.6,30.9,NA,NA,NA,NA,NA,NA,89.375,95.625,89.375,83.125,97.5,91,90.3125,NA,NA,NA,NA,NA
CJ,187,7,jul,summer,Alliaria petiolata,SC,25.7666666666667,23.7,24.73333333333335,14,23.9,34.7,NA,NA,NA,0,80,25.87,63.125,80,65.625,68.125,91.25,73.625,79.6875,NA,0,0.133333333333333,0.4,0.466666666666667
CJ,225,8,aug,summer,Alliaria petiolata,SC,NA,NA,NA,NA,21.5,29.6,NA,NA,NA,NA,53.33,10.87,63.125,80,65.625,68.125,91.25,73.625,79.6875,NA,0,0,0,1
CJ,241,8,aug,summer,Alliaria petiolata,SC,41.6,27.3666666666667,34.48333333333335,12,25,33.4,NA,NA,NA,2,73.33,12.6,63.125,80,65.625,68.125,91.25,73.625,79.6875,NA,0,0,0,1
CJ,257,9,sep,autumn,Alliaria petiolata,SC,NA,18.8,18.8,13,17.5,24.4,NA,NA,NA,0,86.67,10.53,68.75,55.625,80,76.875,85,73.25,80.9375,NA,0,0,0,1
CJ,278,10,oct,autumn,Alliaria petiolata,SC,19.2333333333333,18.2666666666667,18.75,14,19,27.7,NA,NA,NA,1,46.67,11.33,68.75,55.625,80,76.875,85,73.25,80.9375,NA,0,0,0,1
CJ,70,3,mar,spring,Alliaria petiolata,C,NA,NA,NA,NA,12.5,21.4,11.8125,22,7.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
CJ,85,3,mar,spring,Alliaria petiolata,C,15.25,11.75,13.5,15,9.3,18.1,NA,NA,NA,0,60,9.2,24.375,45,41.25,31.875,41.25,36.75,36.5625,NA,0.0666666666666667,0.933333333333333,0,0
CJ,99,4,apr,spring,Alliaria petiolata,C,16.1,12.35,14.225000000000001,13,13.7,23.5,NA,NA,NA,0,46.67,12.73,75,81.25,87.5,77.5,88.75,82,83.125,NA,0.266666666666667,0.733333333333333,0,0
CJ,113,4,apr,spring,Alliaria petiolata,C,18.8,14.15,16.475,14,13.9,22.9,NA,NA,NA,0,40,24.53,75,95.625,92.5,92.5,98.75,90.875,95.625,NA,0.2,0.8,0,0
CJ,127,5,may,spring,Alliaria petiolata,C,12.35,13.85,13.1,13,14.4,21.4,NA,NA,NA,1,53.33,16.2,75,95.625,92.5,92.5,98.75,90.875,95.625,NA,0.4,0.6,0,0
CJ,141,5,may,spring,Alliaria petiolata,C,18.3,17.5,17.9,14,16.5,24.8,NA,NA,NA,0,33.33,20.93,75,95.625,92.5,92.5,98.75,90.875,95.625,NA,0.4,0.6,0,0
CJ,162,6,jun,summer,Alliaria petiolata,C,29.2,23.05,26.125,11,24.4,32.6,NA,NA,NA,0,46.67,13.77,75,95.625,92.5,92.5,98.75,90.875,95.625,NA,0,0.333333333333333,0.2,0.466666666666667
CJ,167,6,jun,summer,Alliaria petiolata,C,NA,NA,NA,NA,25.8,33.8,NA,NA,NA,NA,73.33,14,75,95.625,92.5,92.5,98.75,90.875,95.625,NA,0,0.2,0,0.8
CJ,176,6,jun,summer,Alliaria petiolata,C,NA,NA,NA,NA,23.6,30.9,NA,NA,NA,NA,NA,NA,75,95.625,92.5,92.5,98.75,90.875,95.625,NA,NA,NA,NA,NA
CJ,187,7,jul,summer,Alliaria petiolata,C,30.8666666666667,25.3333333333333,28.1,13,23.9,34.7,NA,NA,NA,0,66.67,16,85.625,85,64.375,67.5,91.25,78.75,79.375,NA,0,0,0.333333333333333,0.666666666666667
CJ,225,8,aug,summer,Alliaria petiolata,C,25.1,24.6,24.85,11,21.5,29.6,NA,NA,NA,0,53.33,8.07,85.625,85,64.375,67.5,91.25,78.75,79.375,NA,0,0,0,1
CJ,241,8,aug,summer,Alliaria petiolata,C,41.7,27.75,34.725,13,25,33.4,NA,NA,NA,2,40,8.3,85.625,85,64.375,67.5,91.25,78.75,79.375,NA,0,0,0,1
CJ,257,9,sep,autumn,Alliaria petiolata,C,NA,18.4,18.4,12,17.5,24.4,NA,NA,NA,0,73.33,9.13,73.75,71.25,61.25,73.75,92.5,74.5,83.125,NA,0,0,0,1
CJ,278,10,oct,autumn,Alliaria petiolata,C,21.8,17.5333333333333,19.66666666666665,13,19,27.7,NA,NA,NA,0,46.67,10.27,73.75,71.25,61.25,73.75,92.5,74.5,83.125,NA,0,0,0,1
CJ,70,3,mar,spring,Alliaria petiolata,SO,NA,NA,NA,NA,12.5,21.4,9.95833333333333,18.5,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
CJ,85,3,mar,spring,Alliaria petiolata,SO,21.9,15.35,18.625,14,9.3,18.1,7.79166666666667,15.5,14.75,0,80,14.17,0,3.75,0,18.75,0,4.5,9.375,NA,0,1,0,0
CJ,99,4,apr,spring,Alliaria petiolata,SO,21.9,16.85,19.375,12,13.7,23.5,12.6458333333333,41.5,24.5,0,73.33,23.97,18.75,0.625,31.25,31.25,8.75,18.125,20,NA,0,1,0,0
CJ,113,4,apr,spring,Alliaria petiolata,SO,23.75,17.75,20.75,13,13.9,22.9,12.7708333333333,32.5,30,0,100,47.4,35.625,3.75,38.125,68.75,7.5,30.75,38.125,NA,0,1,0,0
CJ,127,5,may,spring,Alliaria petiolata,SO,NA,NA,NA,NA,14.4,21.4,12.5416666666667,20,17.25,NA,100,56.6,38.875,3.875,18.875,27,12.5,20.225,19.75,NA,0,1,0,0
CJ,141,5,may,spring,Alliaria petiolata,SO,27.9,18,22.95,13,16.5,24.8,15.2083333333333,28,26.25,0,100,94.47,53.125,0,33.75,28.875,0,23.15,14.4375,NA,0,1,0,0
CJ,162,6,jun,summer,Alliaria petiolata,SO,NA,NA,NA,NA,24.4,32.6,23.7291666666667,45.5,27.25,NA,NA,NA,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
CJ,167,6,jun,summer,Alliaria petiolata,SO,NA,NA,NA,NA,25.8,33.8,24.1041666666667,36,29.75,NA,66.67,20.8,0,0,0,0,0,0,0,NA,0,0.0714285714285714,0,0.928571428571429
CJ,187,7,jul,summer,Alliaria petiolata,SO,42.5333333333333,32.4666666666667,37.5,13,23.9,34.7,23.1875,40.5,38.5,0,73.33,20.87,13.125,0,42.5,13.125,15,16.75,14.0625,NA,0,0,0.0666666666666667,0.933333333333333
CJ,225,8,aug,summer,Alliaria petiolata,SO,31.85,28.65,30.25,13,21.5,29.6,19.6041666666667,29.5,28.5,0,53.33,6.13,13.125,0,42.5,13.125,15,16.75,14.0625,NA,0,0,0,1
CJ,241,8,aug,summer,Alliaria petiolata,SO,46.1,31.8,38.95,12,25,33.4,24.1875,34.5,33.25,0,46.67,69.07,13.125,0,42.5,13.125,15,16.75,14.0625,NA,0,0,0,1
CJ,257,9,sep,autumn,Alliaria petiolata,SO,24.9,21.8,23.35,11,17.5,24.4,15.9583333333333,22,21,0,73.33,7.53,13.125,0,42.5,13.125,15,16.75,14.0625,NA,0,0,0,1
CJ,278,10,oct,autumn,Alliaria petiolata,SO,31.5333333333333,16.8333333333333,24.1833333333333,12,19,27.7,15.4166666666667,20,19.75,0,66.67,17.73,13.125,0,42.5,13.125,15,16.75,14.0625,NA,0,0,0,1
CJ,70,3,mar,spring,Alliaria petiolata,O,NA,NA,NA,NA,12.5,21.4,NA,NA,27.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.533333333333333,0.466666666666667,0,0
CJ,85,3,mar,spring,Alliaria petiolata,O,22.05,14.25,18.15,13,9.3,18.1,9.89583333333333,23.5,23,0,33.33,9.2,59.375,24.375,15.625,20.625,37.5,31.5,29.0625,NA,0.133333333333333,0.866666666666667,0,0
CJ,99,4,apr,spring,Alliaria petiolata,O,25.75,22.8,24.275,15,13.7,23.5,13.0625,24.5,23.75,0,46.67,20.8,68.75,43.75,62.5,71.875,50,59.375,60.9375,NA,0,1,0,0
CJ,113,4,apr,spring,Alliaria petiolata,O,37,23.6,30.3,16,13.9,22.9,12.875,23.5,19.5,0,46.67,26.13,48.75,44.375,41.875,51.25,50,47.25,50.625,NA,0,1,0,0
CJ,127,5,may,spring,Alliaria petiolata,O,19,17.4,18.2,15,14.4,21.4,12.5208333333333,20,18.75,0,33.33,22.4,32.5,23.25,41.25,53,50,40,51.5,NA,0,1,0,0
CJ,141,5,may,spring,Alliaria petiolata,O,NA,NA,NA,NA,16.5,24.8,14.75,24,21.5,NA,60,21,60,23.75,41.25,75,50,50,62.5,NA,0,1,0,0
CJ,162,6,jun,summer,Alliaria petiolata,O,40.3,23.35,31.825,16,24.4,32.6,22.1875,32,31,0,33.33,9.13,60,23.75,41.25,75,50,50,62.5,NA,0,0,0.8,0.2
CJ,167,6,jun,summer,Alliaria petiolata,O,NA,NA,NA,NA,25.8,33.8,23.5625,32,28,NA,66.67,15.97,60,23.75,41.25,75,50,50,62.5,NA,0,0,0.666666666666667,0.333333333333333
CJ,176,6,jun,summer,Alliaria petiolata,O,NA,NA,NA,NA,23.6,30.9,22.5208333333333,29.5,23.25,NA,NA,NA,60,23.75,41.25,75,50,50,62.5,NA,NA,NA,NA,NA
CJ,187,7,jul,summer,Alliaria petiolata,O,35.1,25.1666666666667,30.13333333333335,12,23.9,34.7,21.7708333333333,31,31,0,40,19.2,86.25,86.25,26.25,56.25,80,67,68.125,NA,0,0,0.533333333333333,0.466666666666667
CJ,225,8,aug,summer,Alliaria petiolata,O,32.8,26.1,29.45,14,21.5,29.6,19.875,29,27.75,0,33.33,12.8,86.25,86.25,26.25,56.25,80,67,68.125,NA,0,0,0,1
CJ,241,8,aug,summer,Alliaria petiolata,O,42.95,35.95,39.45,15,25,33.4,24.4166666666667,33.5,31,0,33.33,12.8,86.25,86.25,26.25,56.25,80,67,68.125,NA,0,0,1,0
CJ,257,9,sep,autumn,Alliaria petiolata,O,20.4,19.9,20.15,10,17.5,24.4,16.0416666666667,23,21.25,1,33.33,12.47,55.625,68.125,40.625,55.625,73.75,58.75,64.6875,NA,0,0,0,1
CJ,278,10,oct,autumn,Alliaria petiolata,O,45,25.2333333333333,35.116666666666646,15,19,27.7,17.2916666666667,29,27.75,0,33.33,13.6,55.625,68.125,40.625,55.625,73.75,58.75,64.6875,NA,0,0,0,1
AE,61,3,mar,spring,Lepidium draba,SC,NA,NA,NA,NA,9,18.1,NA,NA,NA,NA,60,12.3666666666667,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
AE,76,3,mar,spring,Lepidium draba,SC,19.5,18.4,18.95,15,10.2,17.9,12.5833333333333,27,23.75,NA,80,19.1666666666667,16.875,22.5,28.75,16.875,38.75,24.75,27.8125,NA,1,0,0,0
AE,96,4,apr,spring,Lepidium draba,SC,NA,NA,NA,NA,17.4,23.4,16.8541666666667,25,24.5,NA,93.3333333333333,38.6,40.625,40.625,40.625,31.25,38.75,38.375,35,NA,1,0,0,0
AE,111,4,apr,spring,Lepidium draba,SC,19.88,17.16,18.52,15,9.6,18.1,10.375,18.5,17,NA,100,78.1333333333333,42.5,67.5,67.5,42.5,85,61,63.75,NA,0.933333333333333,0.0666666666666667,0,0
AE,135,5,may,spring,Lepidium draba,SC,28.5,21.9666666666667,25.23333333333335,14,19.1,26,18.8125,25,23.75,NA,26.6666666666667,37.6,45.625,42.5,41.25,42.5,91.25,52.625,66.875,NA,1,0,0,0
AE,153,6,jun,summer,Lepidium draba,SC,NA,NA,NA,NA,19,23.9,19.6875,25.5,24.5,NA,60,41.5333333333333,50,81.25,61.25,48.75,85,65.25,66.875,NA,1,0,0,0
AE,194,7,jul,summer,Lepidium draba,SC,30.3333333333333,24.9666666666667,27.65,14,24.4,28.7,23.9791666666667,29.5,27.25,NA,53.3333333333333,28.4666666666667,65,73.75,73.125,36.875,97.5,69.25,67.1875,11,0,0,0,1
AE,207,7,jul,summer,Lepidium draba,SC,30.0333333333333,24.75,27.39166666666665,15,23.6,28.3,23.6041666666667,30,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,0,0,0,1
AE,214,8,aug,summer,Lepidium draba,SC,34.2333333333333,28.6666666666667,31.45,15,23.6,27.9,24.6458333333333,30.5,27.75,NA,NA,NA,73.75,68.75,50,42.5,85,64,63.75,3.8,NA,NA,NA,NA
AE,226,8,aug,summer,Lepidium draba,SC,41.4166666666667,34.9166666666667,38.1666666666667,14,22.7,31.4,23.5833333333333,37.5,30.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,0,0,0,1
