site,jday,month,month_name,season_name,species,microhabitat,soil_surface_R,soil_surface_NR,soil_surface,soil_temp_hour,METCAT_TM,METCAT_TX,SENS_TM,SENS_TX,SENS_TM2H,outlier_soil_fb,ground_cover,hei_ground_cover,orientation_E,orientation_N,orientation_O,orientation_S,orientation_V,ori_mean_all,ori_mean_SV,resprout_dens,n_veg,n_rep,n_sen,n_sum_ros
AE,234,8,aug,summer,Lepidium draba,SC,35.7833333333333,34.6166666666667,35.2,12,21.8,32,22.75,35.5,32.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,0,0,0,1
AE,262,9,sep,autumn,Lepidium draba,SC,24.08,21.7666666666667,22.92333333333335,13,17.7,23.6,17.3125,24,23.5,NA,26.6666666666667,13.9,83.125,63.125,53.75,19.375,26.25,49.125,22.8125,11,0,0,0,1
AE,300,10,oct,autumn,Lepidium draba,SC,21.8,20.1,20.950000000000003,16,17.2,24.3,16.25,23.5,21.25,NA,80,14.3333333333333,34.375,60.625,44.375,22.5,15,35.375,18.75,17.2,0,0,0,1
AE,61,3,mar,spring,Lepidium draba,C,NA,NA,NA,NA,9,18.1,9.5,16,15,NA,100,18.3266666666667,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
AE,76,3,mar,spring,Lepidium draba,C,19.5,15.35,17.425,14,10.2,17.9,10.875,17,16.25,NA,100,18.0666666666667,20.625,35,44.375,61.25,37.5,39.75,49.375,NA,1,0,0,0
AE,96,4,apr,spring,Lepidium draba,C,25.8,19.7,22.75,15,17.4,23.4,16.4583333333333,22,20,NA,73.3333333333333,19.4666666666667,7.5,50,50,50,62.5,44,56.25,NA,1,0,0,0
AE,111,4,apr,spring,Lepidium draba,C,NA,14.14,14.14,17,9.6,18.1,9.8125,16,15.5,NA,100,49.8,32.5,18.75,55.625,55.625,62.5,45,59.0625,NA,1,0,0,0
AE,135,5,may,spring,Lepidium draba,C,25.4333333333333,23.2,24.31666666666665,12,19.1,26,18.0625,23.5,22.75,NA,100,18.3666666666667,7.5,36.875,52.5,43.75,50,38.125,46.875,NA,1,0,0,0
AE,153,6,jun,summer,Lepidium draba,C,NA,NA,NA,NA,19,23.9,19.2708333333333,23.5,23.5,NA,93.3333333333333,45.2,88.75,83.125,80,67.5,92.5,82.375,80,NA,1,0,0,0
AE,171,6,jun,summer,Lepidium draba,C,35.5666666666667,27.6333333333333,31.6,14,23.6,30.5,23.7916666666667,27.5,27,NA,0,NA,88.75,83.125,80,67.5,92.5,82.375,80,NA,0,0,1,0
AE,194,7,jul,summer,Lepidium draba,C,38.3666666666667,32.6666666666667,35.5166666666667,13,24.4,28.7,23.8958333333333,29,28.25,NA,100,6.48,76.25,83.125,91.25,76.875,73.75,80.25,75.3125,5,0,0,0,1
AE,207,7,jul,summer,Lepidium draba,C,41.3666666666667,28.9333333333333,35.150000000000006,14,23.6,28.3,23.25,29,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.4,0,0,0,1
AE,214,8,aug,summer,Lepidium draba,C,31.8666666666667,29.4333333333333,30.65,13,23.6,27.9,24.0625,29,27.25,NA,NA,NA,81.25,80,68.75,73.75,37.5,68.25,55.625,4.6,NA,NA,NA,NA
AE,226,8,aug,summer,Lepidium draba,C,35.2166666666667,28.8166666666667,32.016666666666694,12,22.7,31.4,22.7708333333333,29.5,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.6,0,0,0,1
AE,234,8,aug,summer,Lepidium draba,C,45.5833333333333,33.7333333333333,39.6583333333333,12,21.8,32,22.0208333333333,30.5,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.2,0,0,0,1
AE,262,9,sep,autumn,Lepidium draba,C,25.6666666666667,20.6666666666667,23.1666666666667,12,17.7,23.6,16.9583333333333,22.5,22,NA,93.3333333333333,18.1333333333333,50,50,45.625,36.875,61.25,48.75,49.0625,7.2,0,0,0,1
AE,300,10,oct,autumn,Lepidium draba,C,18,18.4,18.2,17,17.2,24.3,15.6458333333333,22,20,NA,93.3333333333333,17,56.875,53.75,53.125,53.125,50,53.375,51.5625,11,0,0,0,1
AE,61,3,mar,spring,Lepidium draba,SO,NA,NA,NA,NA,9,18.1,NA,NA,12,NA,53.3333333333333,13.8,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0
AE,76,3,mar,spring,Lepidium draba,SO,19.8333333333333,16.9,18.36666666666665,16,10.2,17.9,12.625,28.5,24.75,NA,86.6666666666667,23.3333333333333,16.875,11.875,13.125,15,7.5,12.875,11.25,NA,0.6,0.4,0,0
AE,96,4,apr,spring,Lepidium draba,SO,28.9,18.3,23.6,14,17.4,23.4,17.1666666666667,31,25,NA,93.3333333333333,39.8,0,31.25,31.25,18.75,62.5,28.75,40.625,NA,0.0666666666666667,0.933333333333333,0,0
AE,111,4,apr,spring,Lepidium draba,SO,37.9333333333333,18.2333333333333,28.0833333333333,14,9.6,18.1,10.5625,27.5,23.75,NA,100,58.9333333333333,19.375,28.75,33.75,31.25,48.75,32.375,40,NA,0.133333333333333,0.866666666666667,0,0
AE,135,5,may,spring,Lepidium draba,SO,43.0333333333333,21.5666666666667,32.3,15,19.1,26,20,34,29.25,NA,66.6666666666667,69.2,25,30.625,24.375,28.125,48.75,31.375,38.4375,NA,0.666666666666667,0.333333333333333,0,0
AE,153,6,jun,summer,Lepidium draba,SO,NA,NA,NA,NA,19,23.9,21.2916666666667,35,22.5,NA,60,63,45.625,40.625,55,54.375,15,42.125,34.6875,NA,0.733333333333333,0.266666666666667,0,0
AE,171,6,jun,summer,Lepidium draba,SO,52.7666666666667,30.3666666666667,41.5666666666667,16,23.6,30.5,25.6875,37.5,30,NA,86.6666666666667,89.5333333333333,25,7.5,23.125,33.75,48.75,27.625,41.25,NA,0,0,1,0
AE,194,7,jul,summer,Lepidium draba,SO,34,26.3,30.15,15,24.4,28.7,24.8333333333333,38,28.25,NA,80,10.4,25,7.5,23.125,33.75,48.75,27.625,41.25,14.75,0,0,0,1
AE,207,7,jul,summer,Lepidium draba,SO,45.5,31.6,38.55,16,23.6,28.3,24.8333333333333,37.5,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.2,0,0,0,1
AE,214,8,aug,summer,Lepidium draba,SO,NA,29.2333333333333,29.2333333333333,14,23.6,27.9,25.5625,36,35,NA,NA,NA,70.625,46.25,58.75,69.375,85,66,77.1875,11.8,NA,NA,NA,NA
AE,226,8,aug,summer,Lepidium draba,SO,41,36.7333333333333,38.866666666666646,12,22.7,31.4,24.2708333333333,40,38.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.8,0,0,0,1
AE,234,8,aug,summer,Lepidium draba,SO,35.3,30.95,33.125,13,21.8,32,23.4583333333333,40,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.8,0,0,0,1
AE,262,9,sep,autumn,Lepidium draba,SO,32.7333333333333,21.2333333333333,26.9833333333333,14,17.7,23.6,17.0208333333333,28,24.25,NA,53.3333333333333,31.2666666666667,53.75,41.875,45.625,53.75,31.25,45.25,42.5,20.2,0,0,0,1
AE,300,10,oct,autumn,Lepidium draba,SO,27.1833333333333,19.6833333333333,23.4333333333333,15,17.2,24.3,15.7916666666667,25,20.75,NA,86.6666666666667,26.2,71.25,45.625,56.875,61.25,26.25,52.25,43.75,21.4,0,0,0,1
AE,61,3,mar,spring,Lepidium draba,O,NA,NA,NA,NA,9,18.1,NA,NA,NA,NA,60,1.75333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AE,76,3,mar,spring,Lepidium draba,O,31.9,23.1,27.5,12,10.2,17.9,13.5,31.5,19,NA,66.6666666666667,14.7,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
AE,96,4,apr,spring,Lepidium draba,O,41.2,20.3,30.75,12,17.4,23.4,19.7916666666667,32.5,30.25,NA,86.6666666666667,19.8666666666667,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
AE,111,4,apr,spring,Lepidium draba,O,44.84,NA,44.84,12,9.6,18.1,11.5208333333333,22,19.5,NA,86.6666666666667,28.2,0,0,0,0,0,0,0,NA,NA,NA,NA,NA
AE,135,5,may,spring,Lepidium draba,O,37.8,23.8666666666667,30.83333333333335,11,19.1,26,21.2708333333333,33,28,NA,80,39.5333333333333,0,0,0,0,0,0,0,NA,0,0.933333333333333,0.0666666666666667,0
AE,153,6,jun,summer,Lepidium draba,O,NA,NA,NA,NA,19,23.9,21.4583333333333,29.5,27.5,NA,86.6666666666667,44,0,0,0,0,0,0,0,NA,0,0.666666666666667,0.333333333333333,0
AE,171,6,jun,summer,Lepidium draba,O,43.1,34.3,38.7,12,23.6,30.5,26.3333333333333,33.5,32.75,NA,60,12.9666666666667,0,0,0,0,0,0,0,NA,0,0,1,0
AE,194,7,jul,summer,Lepidium draba,O,51.1666666666667,38.0333333333333,44.6,12,24.4,28.7,26.9583333333333,36,34.25,NA,33.3333333333333,13.4666666666667,0,0,0,0,0,0,0,21.75,0,0,0,1
AE,207,7,jul,summer,Lepidium draba,O,54,44.5,49.25,12,23.6,28.3,26.4791666666667,37,36.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31.4,0,0,0,1
AE,214,8,aug,summer,Lepidium draba,O,47.45,36.3833333333333,41.91666666666665,12,23.6,27.9,26.4583333333333,37,30.75,NA,60,6,0,0,0,0,0,0,0,26.8,NA,NA,NA,NA
AE,226,8,aug,summer,Lepidium draba,O,47.45,36.3833333333333,41.91666666666665,11,22.7,31.4,24.9791666666667,34,33.5,NA,60,NA,NA,NA,NA,NA,NA,NA,NA,21.6,0,0,0,1
AE,234,8,aug,summer,Lepidium draba,O,37.8166666666667,27.6833333333333,32.75,11,21.8,32,24.4375,36,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.2,0,0,0,1
AE,262,9,sep,autumn,Lepidium draba,O,27.9833333333333,20.0333333333333,24.008333333333297,11,17.7,23.6,18.4791666666667,27,25.75,NA,60,5.96,0,0,0,0,0,0,0,16,0,0,0,1
AE,300,10,oct,autumn,Lepidium draba,O,24.9666666666667,21.5666666666667,23.2666666666667,11,17.2,24.3,18,29.5,25,NA,100,3.46666666666667,0,0,0,0,0,0,0,17,0,0,0,1
AE,135,5,may,spring,Lepidium draba,O,52.4666666666667,32.5333333333333,42.5,11,19.1,26,21.2708333333333,33,28,NA,66.6666666666667,20.1333333333333,0,0,0,0,0,0,0,NA,0.333333333333333,0.666666666666667,0,0
AE,153,6,jun,summer,Lepidium draba,O,NA,NA,NA,NA,19,23.9,21.4583333333333,29.5,28,NA,46.6666666666667,28.2,0,0,0,0,0,0,0,NA,0.266666666666667,0.4,0.333333333333333,0
AE,171,6,jun,summer,Lepidium draba,O,65.1666666666667,39.8333333333333,52.5,12,23.6,30.5,26.3333333333333,33.5,32.75,NA,46.6666666666667,20.6666666666667,0,0,0,0,0,0,0,NA,0,0.0714285714285714,0.928571428571429,0
AE,194,7,jul,summer,Lepidium draba,O,51.55,40.6333333333333,46.09166666666665,13,24.4,28.7,26.9583333333333,36,31.75,NA,46.6666666666667,10.1,0,0,0,0,0,0,0,28.5,0,0,0,1
AE,207,7,jul,summer,Lepidium draba,O,63.1333333333333,43.8833333333333,53.5083333333333,13,23.6,28.3,26.4791666666667,37,36.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.2,0,0,0,1
AE,214,8,aug,summer,Lepidium draba,O,51.2666666666667,33.9833333333333,42.625,12,23.6,27.9,26.4583333333333,37,30.75,NA,40,13.9285714285714,0,0,0,0,0,0,0,30.8,NA,NA,NA,NA
AE,226,8,aug,summer,Lepidium draba,O,NA,NA,NA,NA,22.7,31.4,24.9791666666667,34,33.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.2,0,0,0,1
AE,234,8,aug,summer,Lepidium draba,O,50.1,34.1,42.1,11,21.8,32,24.4375,36,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36,0,0,0,1
AE,262,9,sep,autumn,Lepidium draba,O,34.6333333333333,26.25,30.44166666666665,11,17.7,23.6,18.4791666666667,27,25.75,NA,40,9.16666666666667,0,0,0,0,0,0,0,34,0,0,0,1
AE,300,10,oct,autumn,Lepidium draba,O,40.7666666666667,31.6666666666667,36.2166666666667,12,17.2,24.3,18,29.5,25.75,NA,60,4.16666666666667,0,0,0,0,0,0,0,37,0,0,0,1
AE,61,3,mar,spring,Lepidium draba,O,NA,NA,NA,NA,9,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.933333333333333,0.0666666666666667,0,0
AE,76,3,mar,spring,Lepidium draba,O,NA,NA,NA,NA,10.2,17.9,13.5,31.5,19,NA,NA,NA,0,0,0,0,0,0,0,NA,0.266666666666667,0.733333333333333,0,0
AE,96,4,apr,spring,Lepidium draba,O,NA,NA,NA,NA,17.4,23.4,19.7916666666667,32.5,30.25,NA,NA,NA,0,0,0,0,0,0,0,NA,0,1,0,0
AE,111,4,apr,spring,Lepidium draba,O,NA,NA,NA,NA,9.6,18.1,11.5208333333333,22,19.5,NA,NA,NA,0,0,0,0,0,0,0,NA,0.0666666666666667,0.933333333333333,0,0
AE,171,6,jun,summer,Lepidium draba,SC,37.8333333333333,26.4,32.116666666666646,15,23.6,30.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,0,0.666666666666667,0
AE,185,7,jul,summer,Lepidium draba,SC,28.5333333333333,25.5666666666667,27.049999999999997,15,21.7,26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.466666666666667,0,0.533333333333333,0
AE,194,7,jul,summer,Lepidium draba,SC,30.2,27.2666666666667,28.73333333333335,14,24.4,28.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.25,0,0,0,1
AE,207,7,jul,summer,Lepidium draba,SC,36.15,31.1333333333333,33.64166666666665,14,23.6,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.2,0,0,0,1
AE,214,8,aug,summer,Lepidium draba,SC,NA,31.1333333333333,31.1333333333333,15,23.6,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.6,NA,NA,NA,NA
AE,226,8,aug,summer,Lepidium draba,SC,36.6666666666667,30.7,33.68333333333335,12,22.7,31.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.4,0,0,0,1
AE,234,8,aug,summer,Lepidium draba,SC,36.6,31.5,34.05,12,21.8,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,0,0,0,1
AE,262,9,sep,autumn,Lepidium draba,SC,NA,NA,NA,NA,17.7,23.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.6,0,0,0,1
